Timestamp,Number of Worms (non-counted),Phosphorous01,Phosphorous02,Nitrogen01,Nitrogen02,Potassium01,Potassium02,Light Intensity,Temp01,Hum01,Heat01,SoilM01,SoilM02,Grams of Compost Harvested,Buzzer
Unit,Number,ppm,ppm,ppm,ppm,ppm,ppm,lux,DEG C,%,NIL,NIL,NIL,g,NIL
"14 Apr 2024, 10:00 AM",,146,169,131,156,169,160,NaN,28.5,0,42,1,1,,Off
"14 Apr 2024, 10:01 AM",,146,149,131,159,183,184,NaN,27.4,0,42,1,1,,Off
"14 Apr 2024, 10:02 AM",,146,147,131,159,136,175,NaN,27.4,0,42,1,1,,Off
"14 Apr 2024, 10:03 AM",,146,130,132,157,145,165,NaN,27.4,0,42,1,1,,Off
"14 Apr 2024, 10:04 AM",,146,153,132,157,133,138,NaN,29.1,0,42,1,1,,Off
"14 Apr 2024, 10:05 AM",,146,181,131,157,156,155,NaN,29.1,0,42,1,1,,Off
"14 Apr 2024, 10:06 AM",,146,132,132,157,171,142,NaN,29.2,0,42,1,1,,Off
"14 Apr 2024, 10:07 AM",,146,170,132,159,141,148,NaN,33.2,0,42,1,1,,Off
"14 Apr 2024, 10:08 AM",,146,187,131,159,163,130,NaN,33.1,0,42,1,1,,Off
"14 Apr 2024, 10:09 AM",,146,147,132,159,130,185,NaN,33.1,0,42,1,1,,Off
"14 Apr 2024, 10:10 AM",,146,180,132,159,153,142,NaN,33.1,0,42,1,1,,Off
"14 Apr 2024, 10:11 AM",,146,149,132,159,181,135,NaN,33.1,0,42,1,1,,Off
"14 Apr 2024, 10:12 AM",,167,147,132,159,188,152,NaN,33.4,0,42,1,1,,Off
"14 Apr 2024, 10:13 AM",,186,159,131,159,172,164,NaN,33.4,0,42,1,1,,Off
"14 Apr 2024, 10:14 AM",,156,134,131,159,151,157,NaN,33.2,0,42,1,1,,Off
"14 Apr 2024, 10:15 AM",,141,131,132,159,145,145,NaN,33.4,0,42,1,1,,Off
"14 Apr 2024, 10:16 AM",,171,170,132,159,163,169,NaN,33.4,0,42,1,1,,Off
"14 Apr 2024, 10:17 AM",,143,163,132,159,152,155,NaN,33.4,0,42,1,1,,Off
"14 Apr 2024, 10:18 AM",,189,148,132,159,160,146,NaN,33.1,0,42,1,1,,Off
"14 Apr 2024, 10:19 AM",,131,170,131,159,150,185,NaN,33.1,100,42,1,1,,Off
"14 Apr 2024, 10:20 AM",,148,174,132,159,155,162,NaN,33.1,100,42,1,1,,Off
"14 Apr 2024, 10:21 AM",,171,131,132,159,162,174,NaN,32.5,100,42,1,1,,Off
"14 Apr 2024, 10:22 AM",,146,142,132,159,174,174,NaN,33.1,100,42,1,1,,Off
"14 Apr 2024, 10:23 AM",,172,189,132,160,142,147,NaN,33.1,100,42,1,1,,Off
"14 Apr 2024, 10:24 AM",,170,134,132,159,142,133,NaN,33.1,100,42,1,1,,Off
"14 Apr 2024, 10:25 AM",,174,166,134,159,134,187,NaN,33.1,100,42,1,1,,Off
